"id","id_stock","precio","fecha"
1,1,"","11/06/2022"
2,2,"","11/06/2022"
3,3,"","11/06/2022"
4,4,"","11/06/2022"
5,5,"","11/06/2022"
6,6,"","11/06/2022"
7,7,"","11/06/2022"
8,8,"","11/06/2022"
9,9,"","11/06/2022"
10,10,"","11/06/2022"
11,11,"","11/06/2022"
12,12,"","11/06/2022"
13,13,"","11/06/2022"
14,14,"","11/06/2022"
15,15,"","11/06/2022"
16,16,"","11/06/2022"
17,17,"","11/06/2022"
18,18,"","11/06/2022"
19,19,"","11/06/2022"
20,20,"","11/06/2022"
21,21,"","11/06/2022"
22,22,"","11/06/2022"
23,23,"","11/06/2022"
24,24,"","11/06/2022"
25,25,"","11/06/2022"
26,26,"","11/06/2022"
27,27,"","11/06/2022"
28,28,"","11/06/2022"
29,29,"","11/06/2022"
30,30,"","11/06/2022"
31,31,"","11/06/2022"
32,32,"","11/06/2022"
33,33,"","11/06/2022"
34,34,"","11/06/2022"
35,35,"","11/06/2022"
36,36,"","11/06/2022"
37,37,"","11/06/2022"
38,38,"","11/06/2022"
39,39,"","11/06/2022"
40,40,"","11/06/2022"
41,41,"","11/06/2022"
42,42,"","12/06/2022"
43,43,"","12/06/2022"
44,44,"","12/06/2022"
45,45,"","12/06/2022"
46,46,"","12/06/2022"
47,47,"","12/06/2022"
48,48,"","12/06/2022"
49,49,"","12/06/2022"
50,50,"","12/06/2022"
51,51,"","12/06/2022"
52,52,"","12/06/2022"
53,53,"","12/06/2022"
54,54,"","12/06/2022"
55,55,"","12/06/2022"
56,56,"","12/06/2022"
57,57,"","12/06/2022"
58,58,"","12/06/2022"
59,59,"","12/06/2022"
60,60,"","12/06/2022"
61,61,"","12/06/2022"
62,62,"","12/06/2022"
63,63,"","12/06/2022"
64,64,"","12/06/2022"
65,65,"","12/06/2022"
66,66,"","12/06/2022"
67,67,"","12/06/2022"
68,68,"","12/06/2022"
69,69,"","12/06/2022"
70,70,"","12/06/2022"
71,71,"","12/06/2022"
72,72,"","12/06/2022"
73,73,"","12/06/2022"
74,74,"","12/06/2022"
75,75,"","12/06/2022"
76,76,"","12/06/2022"
77,77,"","12/06/2022"
78,78,"","12/06/2022"
79,79,"","12/06/2022"
80,80,"","12/06/2022"
81,81,"","12/06/2022"
82,82,"","12/06/2022"
